ID,中文企业名称,英文企业名称,技术名称,技术简介,图片链接,详情链接,技术分类,子分类,自定义标签
1,JFE工程技术有限公司,JFEエンジニアリング株式会社 / JFE Engineering Corporation,炉排炉(垃圾焚烧发电),"利用焚烧废弃物(生活垃圾)所产生的热量进行发电来回收能源。处理烟气,使烟气中的有害物质能控制在有关环境标准之内。利用JFE独自开发的超级往复移动式炉排炉系统,实现了垃圾的完全燃烧。",https://jcpage.jp/tec/thum/jctec0036.png,https://jcpage.jp/tec/detail.php?id=36,节能环保技术,,废物处理-垃圾焚烧发电
2,川崎重工业,川崎重工業株式会社 / Kawasaki Heavy Industries Ltd.,氢气燃气轮机,介绍氢燃料燃气轮机的发展。 通过使用氢气燃气轮机的热电联产系统产生的电力和蒸汽，可以减少大量的二氧化碳排放。,https://jcpage.jp/tec/thum/jctec0136.jpg,https://jcpage.jp/tec/pdf/jctec0136.pdf,节能环保技术,,新能源-氢能技术
3,横河电机（中国）投资有限公司,横河電機(中国)投資有限公司 / Yokogawa China Investment Co. Ltd.,净零排放一站式解决方案VOF,横河的净零排放一站式解决方案VoF，涉及环境、能源、安全、设备四个维度。通过IoT解决方案实现节能减排降耗的综合管理。,https://jcpage.jp/tec/thum/jctec0137.jpg,https://jcpage.jp/tec/pdf/jctec0137.pdf,节能环保技术,,环境管理-节能减排
4,奥加诺(苏州)水处理有限公司,オルガノ蘇州水処理有限公司 / ORGANO(SUZHOU) WATER TREATMENT CO.LTD,RO系统化学品ORPERSION E26系列 杀菌剂,用于新型 RO 系统（RO 膜）的杀菌剂。具有较高的杀菌力，可以减少RO膜的清洗频率，防止透过水量的减少。,https://jcpage.jp/tec/thum/jctec0138.jpg,https://jcpage.jp/tec/pdf/jctec0138.pdf,节能环保技术,,水处理-膜技术
5,AGC工程株式会社,AGCエンジニアリング株式会社 / AGC ENGINEERING CO.LTD.,电渗析、脱盐/浓缩技术 Zero Liquid Discharge(ZLD)零排放领域的含盐废水的脱盐/浓缩,"将直流电作为驱动力进行高效的脱盐、浓缩;与RO等其他膜技术相比,可得到浓度更高的浓缩液、降低蒸发固化阶段能量消耗。",https://jcpage.jp/tec/thum/jctec0007.gif,https://jcpage.jp/tec/detail.php?id=7,节能环保技术,,水处理-零排放技术
6,AGC工程株式会社,AGCエンジニアリング株式会社 / AGC ENGINEERING CO.LTD.,"膜式干燥器""sunsep™""","无需电源,只有水蒸气可以透过,可对空气以及其他各种气体进行除湿;小型・轻量・无需维护",https://jcpage.jp/tec/thum/jctec0008.gif,https://jcpage.jp/tec/detail.php?id=8,节能环保技术,,工业设备-干燥技术
7,阿自倍尔株式会社,アズビル株式会社 / Azbil Corporation,最新楼宇管理系统 savic-net™G5,用户友好savic-net™G5对用户操作性进行专门开发，提供易于操作的人机界面。实现节能减排，综合管理多种设备系统。,https://jcpage.jp/tec/thum/jctec0003.gif,https://jcpage.jp/tec/pdf/jctec0003.pdf,节能环保技术,,楼宇自动化-管理系统
8,北九州市,北九州市 / City of Kitakyushu,北九州市的节能环保关联设施与技术（绿色创新）,北九州市为建立低碳社会，促进以环境领域技术革新经济发展为目标的绿色创新，开发与普及能源和环保关联技术产品。,https://jcpage.jp/tec/thum/jctec0026.gif,https://jcpage.jp/tec/pdf/jctec0026.pdf,节能环保技术,,城市规划-绿色创新
9,川崎市,川崎市 / Kawasaki-City,生态搬运制度,生态搬运制度是以发货人和收货人的合作，通过推进氮氧化物及二氧化碳减排措施的搬运方式，来促进环境保护的机构。,https://jcpage.jp/tec/thum/jctec0021.gif,https://jcpage.jp/tec/pdf/jctec0021.pdf,节能环保技术,,运输物流-环保运输
10,大阪燃气公司,大阪ガス株式会社 / Osaka Gas Co. Ltd.,实现低浓度煤层气（CMM）有效利用低浓度CMM提纯装置,为了确保煤矿安全生产，采用低浓度CMM提纯装置回收CMM经提纯后用于燃气发动机或燃气锅炉等，不仅有效地回收了资源，还能够同时减排温室效应气体。,https://jcpage.jp/tec/thum/jctec0018.gif,https://jcpage.jp/tec/pdf/jctec0018.pdf,节能环保技术,,新能源-甲烷利用
11,株式会社东铁,株式会社トーテツ / TOTETSU MFG.CO. LTD.,通用地下储水系统,水泥制储留系统与工法是替代无法充分发挥效果的传统技术的新方式，可以根据使用目的和现场条件等选择适合的构造。,https://jcpage.jp/tec/thum/jctec0060.gif,https://jcpage.jp/tec/pdf/jctec0060.pdf,节能环保技术,,水资源-储水系统
12,东洋克斯贸易（上海）有限公司,株式会社トヨックス / TOYOX CO. LTD.,能使生产厂家节能并有解决生产困扰的管道胶管和专用接头,TOYOX的胶管和接头，可以解决在生产现场不易被注意到的空气泄漏，来防止能源和经费的浪费。,https://jcpage.jp/tec/thum/jctec0063.gif,https://jcpage.jp/tec/pdf/jctec0063.pdf,节能环保技术,,工业设备-管道系统
13,株式会社东芝,株式会社東芝 / Toshiba Corporation,"锂离子电池""SCiB™""","本产品是负极使用钛酸锂材料，在安全性""、""长寿命""、""低温性能""、""快速充电""、""大功率充放""、""高实效容量""方面性能优异的锂离子二次电池。""",https://jcpage.jp/tec/thum/jctec0058.gif,https://jcpage.jp/tec/pdf/jctec0058.pdf,节能环保技术,,储能技术-锂电池
14,丰田三得利美都（上海）园艺有限公司,トヨタサントリーミドリエ(上海)園芸有限公司 / TOYOTA SUNTORY MIDORIE (SHANGHAI) Co. Ltd.,"臭氧净化新涂料""Ozoeater""空气净化·改善环境产品","净化空气＆改善环境的新型涂料Ozoeater""是由丰田汽车公司以及爱信化工公司共同开发研究的的将有害臭氧直接分解为氧气的新型改善环境型涂料。""",https://jcpage.jp/tec/thum/jctec0128.jpg,https://jcpage.jp/tec/pdf/jctec0128.pdf,节能环保技术,,空气净化-臭氧处理
15,富士电机(中国)有限公司,富士電機(中国)有限公司 / Fuji Electric (China) Co. Ltd,中频感应电炉,我们将向中国的铸造工厂提供融合了富士电机擅长的电力电子技术、高压绝缘技术、解析技术和物联网技术的中频感应电炉解决方案。,https://jcpage.jp/tec/thum/jctec0093.gif,https://jcpage.jp/tec/pdf/jctec0093.pdf,节能环保技术,,工业设备-电炉技术
16,富士电机(中国)有限公司,富士電機(中国)有限公司 / Fuji Electric (China) Co. Ltd,能源管理系统,在工厂、大楼、物流中心、工业园区等场所，通过对能源实施可视化、可知化、优化的方式，为客户提供节能的基础搭建。,https://jcpage.jp/tec/thum/jctec0094.gif,https://jcpage.jp/tec/pdf/jctec0094.pdf,节能环保技术,,能源管理-EMS系统
17,富士电机(中国)有限公司,富士電機(中国)有限公司 / Fuji Electric (China) Co. Ltd,钢铁EMS解决方案,通过将错综复杂的制铁所内能源（副生气体、蒸汽、电力等）与生产计划联动，并进行优化运用，来削减整体成本。,https://jcpage.jp/tec/thum/jctec0095.gif,https://jcpage.jp/tec/pdf/jctec0095.pdf,节能环保技术,,钢铁工业-能源优化
18,株式会社福泽农用机械,株式会社フクザワ・オーダー農機 / Fukuzawa Order Agricultural Machinary Co. Ltd.,太阳能电动车、各种电动车,太阳能式电动车是利用太阳能为电池充电，进行工作的电动车。低噪音、无污染，适于室内使用等，具有对于人和环境无害的特点。,https://jcpage.jp/tec/thum/jctec0092.gif,https://jcpage.jp/tec/pdf/jctec0092.pdf,节能环保技术,,农业机械-太阳能设备
19,高砂建筑工程（中国）有限公司,高砂建築工程(中国)株式会社 / Takasago Constructors and Engineers(China) Co. Ltd.,SWIT-旋回流诱引型测送风成层空调系统,最适合大空间的空调系统。空间越大、节能效果越明显、风口单向距离可达40米。充分利用旋回气流的诱引性，使设备小型化。,https://jcpage.jp/tec/thum/jctec0051.gif,https://jcpage.jp/tec/pdf/jctec0051.pdf,节能环保技术,,空调系统-大空间空调
20,高砂建筑工程（中国）有限公司,高砂建築工程(中国)株式会社 / Takasago Constructors and Engineers(China) Co. Ltd.,数据收集分析软件『GODA』(能源运行数据的收集与分析),"GODA是一款GALS活动工具,是从节能的角度出发,优化客户能源设备运行,提出最合适的设备「新型周期循环利用 」的方案。",https://jcpage.jp/tec/thum/jctec0122.png,https://jcpage.jp/tec/detail.php?id=122,节能环保技术,,能源管理-数据分析
21,JAPEC株式会社,JAPEC株式会社 / JAPEC,高性能润滑油,本公司的润滑油产品属于化学合成油，与其他公司产品的最大不同之处在于能够更有效地减小摩擦阻力。,https://jcpage.jp/tec/thum/jctec0043.gif,https://jcpage.jp/tec/pdf/jctec0043.pdf,节能环保技术,,化工产品-润滑油
22,Kanadevia株式会社,カナデビア株式会社 / Kanadevia Cooperation,搅拌曝气装置（DTA：Draft Tube Aerator）,"DTA是用于小规模污水处理设施OD的高效率、节能搅拌曝气装置。在日本，已经在240座以上的设施采用了DTA。""",https://jcpage.jp/tec/thum/jctec0090.gif,https://jcpage.jp/tec/pdf/jctec0090.pdf,节能环保技术,,污水处理-曝气设备
23,柯尼卡美能达办公系统（中国）有限公司,コニカミノルタ弁公系統（中国）有限公司 / KONICA MINOLTA BUSINESS SOLUTIONS(CHINA)CO.LTD,bizhub系列数码复合机、打印机、bizhub PRESS生产型数字印刷系统,"拥有20年以上在华复印机销售历史及行业最高的市场份额。提供彩色复合机,数字印刷系统及更多更广的产品以此来满足客户的需求。",https://jcpage.jp/tec/thum/jctec0031.jpg,https://jcpage.jp/tec/detail.php?id=31,节能环保技术,,办公设备-数码印刷
24,株式会社堀场制作所,株式会社堀場製作所 / HORIBA Ltd.,工业过程用氨氮分析仪（堀场高新技术）,HC-200HN是用于污水处理生物曝气工艺上的离子选择性电极的氨氮分析仪表。采用可交换式电极，使养护操作更为简单。,https://jcpage.jp/tec/thum/jctec0096.png,https://jcpage.jp/tec/pdf/jctec0096.pdf,节能环保技术,,分析仪器-水质监测
25,株式会社堀场制作所,株式会社堀場製作所 / HORIBA Ltd.,电动车辆用电池&FC Stack评价设备,HORIBA汽车发动机用电池与燃料电池测试设备，不仅可以对电池与燃料电池（FC Stack）单体进行分析评估，还可以与内含马达的动力传动系统、引擎、整车组合进行整车的分析测试。,https://jcpage.jp/tec/thum/jctec0098.png,https://jcpage.jp/tec/pdf/jctec0098.pdf,节能环保技术,,测试设备-电池测试
26,理光（中国）投资有限公司,理光(中国)投資有限公司 / Ricoh China Co. Ltd.,数码彩色多功能一体机、数码黑白多功能一体机、数码大幅面一体机、多功能打印机,同时实现了优秀的环境性能和易于使用。优秀的节能性能。再利用、再使用、减量（小型・轻量化等），提高资源效率。,https://jcpage.jp/tec/thum/jctec0109.gif,https://jcpage.jp/tec/pdf/jctec0109.pdf,节能环保技术,,办公设备-数码设备
27,铃木产业株式会社,鈴木産業株式会社 / SUZUKI INDUSTRY Co. Ltd,有天然材料稚内硅藻页岩中的作用使用，运行的湿度控制成本为零除臭建筑物的内部材料,稚内珪藻页岩拥有调湿，消臭机能在室内使用时可以改善室内湿度环境。这些效果是自然呼吸により発現する为、ランニングコストコストは掛かりません。,https://jcpage.jp/tec/thum/jctec0047.gif,https://jcpage.jp/tec/pdf/jctec0047.pdf,节能环保技术,,建筑材料-调湿材料
28,株式会社青木商务企划中心,株式会社青木ビジネス企画センター / Aoki Business Kikaku Center Corporation,空气净化式新风系统,"为避免PM2.5和化学物质引起的健康问题，为改善室内空气质量而开发的专利技术炭之家""新风系统。""",https://jcpage.jp/tec/thum/jctec0001.png,https://jcpage.jp/tec/pdf/jctec0001.pdf,节能环保技术,,空气净化-新风系统
29,株式会社荏原制作所,株式会社荏原製作所 / EBARA CORPORATION,"双吸离心泵C系列""CB型""",不仅通过活用流体解析提高了设计点的性能，同时兼顾了非设计点的性能，使用最优化设计手法，实现了高效率的双吸离心泵。,https://jcpage.jp/tec/thum/jctec0014.gif,https://jcpage.jp/tec/pdf/jctec0014.pdf,节能环保技术,,工业设备-水泵设备
30,株式会社荏原制作所,株式会社荏原製作所 / EBARA CORPORATION,污水污物用水中泵DL3型、及DML3型,搭载有高效电机的污水污物用水中泵。利用独特的电机设计技术，让电机效率达到国际规定的IEC标准中的IE3等级。,https://jcpage.jp/tec/thum/jctec0015.gif,https://jcpage.jp/tec/pdf/jctec0015.pdf,节能环保技术,,污水处理-水中泵
31,株式会社荏原制作所,株式会社荏原製作所 / EBARA CORPORATION,"单吸离心泵GS系列之""GSO型""",新开发的叶轮实现了高效运转，牢固的结构提高了产品的耐久性。符合国际标准ISO2858及ISO5199。,https://jcpage.jp/tec/thum/jctec0016.gif,https://jcpage.jp/tec/pdf/jctec0016.pdf,节能环保技术,,工业设备-离心泵
32,日立（中国）有限公司,日立(中国)有限公司 / Hitachi (China) Ltd,虚拟电厂解决方案,虚拟电厂软硬件平台系统可将不同类型的分布式电源聚合在同一平台进行在线自动化协同调控，促进区域可再生能源的并网及消纳。,https://jcpage.jp/tec/thum/jctec0130.png,https://jcpage.jp/tec/pdf/jctec0130.pdf,节能环保技术,,智能电网-虚拟电厂
33,一般社团法人日本铁钢连盟,一般社團法人日本鉄鋼連盟 / The Japan Iron and Steel Federation,环保对应型高效电弧炉（ECOARC™）,ECOARC™是由于废钢连续预热技术和炉体的密封性，实现比其他炉子更好的经济指标和环保指标的，最先进的电炉技术。,https://jcpage.jp/tec/thum/jctec0075.gif,https://jcpage.jp/tec/pdf/jctec0075.pdf,节能环保技术,,钢铁工业-电弧炉
34,一般社团法人日本铁钢连盟,一般社團法人日本鉄鋼連盟 / The Japan Iron and Steel Federation,电弧炉操作辅助系统,解析在线操作数据进行熔毕判定，通过设定最佳电力投入模式及电极控制位置，对电弧炉的作业进行自动控制。,https://jcpage.jp/tec/thum/jctec0076.gif,https://jcpage.jp/tec/pdf/jctec0076.pdf,节能环保技术,,钢铁工业-自动控制
35,一般社团法人日本铁钢连盟,一般社團法人日本鉄鋼連盟 / The Japan Iron and Steel Federation,炉体旋转式电弧炉,通过使炉体旋转最大50度，令废钢均匀熔化，防止热负荷集中于炉壁，缩短废钢熔化时间，降低使用冷却水造成的热损失。,https://jcpage.jp/tec/thum/jctec0077.gif,https://jcpage.jp/tec/pdf/jctec0077.pdf,节能环保技术,,钢铁工业-电弧炉
36,日挥控股株式会社,日揮ホールディングス株式会社 / JGC HOLDINGS CORPORATION,由催化剂分解氢气、一氧化碳、挥发性有机化合物（VOC）、氨气、有机氮化合物、臭氧以及除臭（日挥UNIVERSAL）,作为处理以大气污染和恶臭公害为首因的VOC气体处理办法，可使用氧化催化剂为方法的催化剂氧化燃烧方式。,https://jcpage.jp/tec/thum/jctec0066.jpg,https://jcpage.jp/tec/pdf/jctec0066.pdf,节能环保技术,,废气处理-VOC处理
37,日挥控股株式会社,日揮ホールディングス株式会社 / JGC HOLDINGS CORPORATION,由溶菌酶杀菌（含酶滤网）,含酶滤网由溶菌酶将滤网上捕集的微生物杀灭。,https://jcpage.jp/tec/thum/jctec0067.jpg,https://jcpage.jp/tec/pdf/jctec0067.pdf,节能环保技术,,空气净化-杀菌技术
38,日中环境协力支援中心有限会社,日中環境協力支援センター有限会社 / Japan-China Environmental Service Center Co. Ltd.,中日环保节能项目咨询服务,我们公司具备很高的专业性和丰富的咨询经验及中日人脉，给贵司提供可靠的中日合作环保低碳商务咨询服务。,https://jcpage.jp/tec/thum/noimage.gif,https://jcpage.jp/tec/pdf/jctec0064.pdf,节能环保技术,,咨询服务-环保咨询
39,瑞环控股株式会社,リファインホールディングス株式会社 / REFINE HOLDINGS CO. LTD,热泵式蒸发浓缩装置：对应含有高沸点有机溶剂的排水,针对排水中微量混入的高沸点有机溶剂进行浓缩与分离的处理，利用热泵达到低能源低能耗的效果。,https://jcpage.jp/tec/thum/jctec0110.gif,https://jcpage.jp/tec/pdf/jctec0110.pdf,节能环保技术,,废水处理-蒸发浓缩
40,瑞环控股株式会社,リファインホールディングス株式会社 / REFINE HOLDINGS CO. LTD,有机挥发性气体（VOC）回收和浓缩装置,此为耗能特别低、以废气为能源的系统，我们用它实现了低成本运营。该系统减少了向环境排放的废气，把排放水平控制在法定限制以下。,https://jcpage.jp/tec/thum/jctec0111.gif,https://jcpage.jp/tec/pdf/jctec0111.pdf,节能环保技术,,废气处理-VOC回收
41,瑞环控股株式会社,リファインホールディングス株式会社 / REFINE HOLDINGS CO. LTD,剥离液再生装置,该系统以高效率回收液晶屏幕生产过程中从废溶液中排除的溶剂。,https://jcpage.jp/tec/thum/jctec0112.gif,https://jcpage.jp/tec/pdf/jctec0112.pdf,节能环保技术,,溶剂回收-液晶制造
42,瑞环控股株式会社,リファインホールディングス株式会社 / REFINE HOLDINGS CO. LTD,污水微量溶剂排除和回收装置,该系统分离和排除（回收）污水中的微量溶剂，符合严格的污水排放法规，用小型设备完成大规模水处理工作。,https://jcpage.jp/tec/thum/jctec0113.gif,https://jcpage.jp/tec/pdf/jctec0113.pdf,节能环保技术,,废水处理-溶剂分离
43,瑞环控股株式会社,リファインホールディングス株式会社 / REFINE HOLDINGS CO. LTD,蒸馏塔,我们皆可在溶剂回收和废水处理技术应用方面等对应及提案。,https://jcpage.jp/tec/thum/jctec0114.gif,https://jcpage.jp/tec/pdf/jctec0114.pdf,节能环保技术,,化工设备-蒸馏技术
44,锐思科股份有限公司,レスク株式会社 / RESC Ltd.,用于电动交通工具和智能电网的电池平台,RESC公司一直致力于实现我们对下一代智慧城市的愿景，开发了一个电池平台，通过充分利用ICT系统、预测算法和大数据，在各种应用场景中实现用户之间的电池共享。,https://jcpage.jp/tec/thum/jctec0132.png,https://jcpage.jp/tec/pdf/jctec0132.pdf,节能环保技术,,智慧城市-电池共享
