ID,中文企业名称,英文企业名称,技术名称,技术简介,图片链接,详情链接,技术分类,子分类,自定义标签
45,三浦工业株式会社,三浦工業株式会社 / MIURA CO. LTD.,高效率燃气贯流锅炉系统和在线监视相关的节能以及环保对策技术,高效率燃气贯流锅炉系统相比以前的炉筒烟管锅炉可以维持低负荷高效运行，实现设备的大幅度节能。,https://jcpage.jp/tec/thum/jctec0103.gif,https://jcpage.jp/tec/pdf/jctec0103.pdf,节能环保技术,,工业锅炉-燃气锅炉
46,株式会社松岛计测技术,株式会社マツシマメジャテック / Matsushima Measure Tech Co. Ltd,粉尘浓度计・摩擦电荷方式粉尘检测仪,松岛制粉尘浓度计・粉尘检测仪采用摩擦电荷方式。检测集尘袋的泄露、破裂，有助于品质向上，对环境、防灾对策极其有效。,https://jcpage.jp/tec/thum/jctec0102.gif,https://jcpage.jp/tec/pdf/jctec0102.pdf,节能环保技术,,监测设备-粉尘监测
47,松下电气设备（中国）有限公司,パナソニック電気設備中国有限公司 / Panasonic Electric Equipment(China)Co.Ltd.,松下新风系统换气设备 全热交换器（广东松下环境系统）,松下新风系统，无需开窗，远离室外污染，同样可以24小时畅怀呼吸新鲜空气。提供多套换气方案及换气设备，对整体住宅进行有效通风换气。,https://jcpage.jp/tec/thum/jctec0025.jpg,https://jcpage.jp/tec/pdf/jctec0025.pdf,节能环保技术,,空气净化-新风换气
48,松下电气设备（中国）有限公司,パナソニック電気設備中国有限公司 / Panasonic Electric Equipment(China)Co.Ltd.,松下LED照明灯具,节能性：PROiD高效系列灯具光效高达180lm/W，最高可实现比传统T8灯具节能70%。健康舒适：采用无蓝光、高显色性优质LED芯片。,https://jcpage.jp/tec/thum/noimage.gif,https://jcpage.jp/tec/pdf/jctec0079.pdf,节能环保技术,,LED照明-节能照明
49,株式会社笹仓,株式会社ササクラ / Sasakura Engineering Co.Ltd.,蒸发浓缩装置,笹仓蒸发浓缩装置之特征;节能化:采用热泵(Heat Pump)借由薄膜蒸发提高蒸发效率。省力:维修容易。省空间:一体化设计。,https://jcpage.jp/tec/thum/jctec0032.gif,https://jcpage.jp/tec/pdf/jctec0032.pdf,节能环保技术,,废水处理-蒸发浓缩
50,星和电机株式会社/常熟星和电机有限公司,星和電機株式会社/常熟星和電機有限公司 / SEIWA ELECTRIC MFG. CO. LTD./CHANGSHU SEIWA ELECTRIC CO. LTD.,防爆型LED灯器具,星和电机是拥有70年历史的防爆照明灯具领头企业。提供适应各种环境和使用条件的防爆照明器具，其安全性和信赖性在日本国内外一直有着很高的评价。,https://jcpage.jp/tec/thum/jctec0049.gif,https://jcpage.jp/tec/pdf/jctec0049.pdf,节能环保技术,,防爆设备-防爆照明
51,引能仕株式会社,ENEOS株式会社 / ENEOS Corporation,节能耐磨不产生油泥的液压工作油：SUPER HYRANDO SE,SUPER HYRANDO SE是可以节省液压机械耗电量的液压工作油。,https://jcpage.jp/tec/thum/jctec0010.jpg,https://jcpage.jp/tec/pdf/jctec0010.pdf,节能环保技术,,化工产品-液压油
52,引能仕株式会社,ENEOS株式会社 / ENEOS Corporation,指纹消除型防锈油：ANTIRUST TERAMI LS-F,ANTIRUST TERAMI LS-F是不含钡化合物的具有指纹消除功能的长效防锈油，有助于提高防锈处理工程的效率。,https://jcpage.jp/tec/thum/jctec0011.jpg,https://jcpage.jp/tec/pdf/jctec0011.pdf,节能环保技术,,化工产品-防锈油
53,引能仕株式会社,ENEOS株式会社 / ENEOS Corporation,具有世界顶级滑动性能的导轨油：UNIWAY XS,UNIWAY XS通过采用独自的添加剂混合，拥有世界顶级的滑动性能，有利于产品制造的高精度化。,https://jcpage.jp/tec/thum/jctec0012.jpg,https://jcpage.jp/tec/pdf/jctec0012.pdf,节能环保技术,,化工产品-导轨油
54,引能仕株式会社,ENEOS株式会社 / ENEOS Corporation,节能・万能极压脂：TOUGHLIX GREASE MP,TOUGHLIX GREASE MP是具有出色的节能性，抑制温度上升，粘附性和极压特性是一种节能・万能极压脂。,https://jcpage.jp/tec/thum/jctec0013.jpg,https://jcpage.jp/tec/pdf/jctec0013.pdf,节能环保技术,,化工产品-润滑脂
55,邮船出光Green Solutions株式会社,郵船出光グリーンソリューションズ株式会社 / NYK Idemitsu Green Solutions Co. Ltd.,燃煤锅炉控制优化系统ULTY-V plus,"ULTY-V plus是一种有效应用AI（人工智能）技术的完全独立式燃烧控制系统,能够通过自动测量""、""自动分析""、""自动判断""来完成一系列动作。""",https://jcpage.jp/tec/thum/jctec0108.gif,https://jcpage.jp/tec/detail.php?id=108,节能环保技术,,智能控制-燃烧控制
56,株式会社 岛川制作所,株式会社 島川製作所 / SHIMAKAWA SEISAKUSYO (SHANGHAI) CO.LTD.,VOC气体净化、处理装置（RCO）,高效节能的蓄热燃烧VOC净化装置(RCO・RTO）。即使净化低浓度的VOC废气，60m3/h的风量下RCO形式的耗电量仅有1kWh以下。,https://jcpage.jp/tec/thum/jctec0134.png,https://jcpage.jp/tec/pdf/jctec0134.pdf,节能环保技术,,废气处理-VOC净化
57,株式会社 岛川制作所,株式会社 島川製作所 / SHIMAKAWA SEISAKUSYO (SHANGHAI) CO.LTD.,一体型 催化燃烧式净化装置 NMD系列,我司在备受好评的一体型净化装置MD系列的基础上进行了升级。采用贵金属催化剂，可对VOC气体、低浓度的有机溶剂气体在低温下进行高效的处理和净化。,https://jcpage.jp/tec/thum/jctec0135.png,https://jcpage.jp/tec/pdf/jctec0135.pdf,节能环保技术,,废气处理-催化燃烧
58,日立楼宇技术(广州)有限公司,日立楼宇技術(広州)有限公司 / HELC-BG,BIVALE楼宇综合管理解决方案,"BIVALE楼宇综合管理解决方案,是针对楼宇和建筑群,采用云平台的方式,提供安防管理、能源管理和设备管理三方面的统一服务。",https://jcpage.jp/tec/thum/jctec0088.jpg,https://jcpage.jp/tec/detail.php?id=88,节能环保技术,,楼宇自动化-综合管理
59,株式会社堀场制作所,"株式会社堀場製作所 / HORIBA, Ltd.",氢能制造・利用,"HORIBA 的解决方案帮助我们的客户优化整个氢气供应链的业务。我们的测量技术和分析解决方案提供强大的数据分析和洞察力，从而实现创新的突破，改善运营。
HORIBAは水素（H2）・アンモニア（NH3）をはじめとする代替エネルギーの運用最適化のため、「グローバルネットワーク」×「はかる技術」× 「エンジニアリング」を組み合わせた独自の分析・計測技術とソリューションを提供します。",https://jcpage.jp/tec/thum/jctec0129.png,https://jcpage.jp/tec/detail.php?id=129,清洁生产技术,,氢能技术-制造利用
60,日本碍子株式会社,"日本ガイシ株式会社 / NGK Insulators, Ltd.",NAS®电池（钠硫电池）,"凭借独自特有的高度陶瓷技术，实现了世界首次兆瓦级蓄电的NAS®电池具有容量大、能源密度高、寿命长的特点，可以长时间高功率高效地供应电力。可在电力需求少的夜晚充电，用于白天高峰期放电削峰、紧急电源以及作为瞬间电压降低的对策都非常有用。在稳定风力发电和太阳能发电的输出电力用途方面的导入使用也在不断增加，为可再生能源的普及、智能电网的构建贡献着力量。另外，也可应对微电网（小型能源供电网）、以及需求响应等新型能源解决方案，并为其普及与发展做贡献。
独自の高度なセラミック技術により、メガワット級の電力貯蔵を世界で初めて実用化したNAS®電池は、高エネルギー密度、長寿命を特長とし、長時間にわたる高出力供給が可能です。ピークカットや非常用電源、瞬時電圧低下への対策として有用です。風力発電や太陽光発電の出力安定化用途での導入も増えており、再生可能エネルギーの普及やスマートグリッドの構築に役立てられています。また、マイクログリッド、デマンドレスポンスなど、新たなエネルギーソリューションにも対応し、その普及・発展に貢献します。",https://jcpage.jp/tec/thum/jctec0073.gif,https://jcpage.jp/tec/detail.php?id=73,清洁生产技术,,储能技术-钠硫电池
61,矢部川电气工业株式会社,"矢部川電気工業株式会社 / YABEGAWA Electric Industries, Ltd.",氢燃料杂质检测装置,"针对氢燃料所含杂质（CO），可进行在线、即时、连续检测的装置。
水素燃料に含まれる不純物（CO）を、インライン/リアルタイムで連続測定する计測装置。",https://jcpage.jp/tec/thum/jctec0107.gif,https://jcpage.jp/tec/detail.php?id=107,清洁生产技术,,检测设备-氢燃料检测
62,Symphony株式会社,"SYMPHONY CO.,LTD.",非道路移动机械远程排放在线监控平台,"非道路移动机械的ディーゼルエンジンの排ガスの制遠隔監視制御プラットフォーム
中国将于2022年12月1日起实施新的国家环保标准法规《非道路柴油移动机械污染物排放控制技术要求》（HJ1014-2020）。本法规自适用于所有额定输出功率为560kW以下（含560kW）且不符合本法规第四阶段对非道路移动机械和机械用柴油机要求的发动机的生产、进口和销售都将被禁止。对于在中国市场销售的日本厂商来说是一个迫在眉睫需要优先解决的问题。本公司产品《非道路移动机械在线监控平台》，就是基于中国环保标准的应对系统、持有中国政府认证的云服务许可证。应用T-Box远程排放监控终端，针对尾气排放实时监控系统，可以完全满足HJ1014-2020标准中清洁柴油机监督管理要求，实现了从数据采集、接入、实时在线监测、车辆合规准入、监控数据分析等全流程管理，形成业务闭环，实现非道路工程机械的全数据链监管。本产品将成为一个日本未来趋势的平台。我们可以提供全套硬件及解决方案，并可面向企业实现定制化开发。",https://jcpage.jp/tec/thum/jctec0125.jpg,https://jcpage.jp/tec/detail.php?id=125,节能环保技术,,监管平台-移动机械
63,川崎市,Kawasaki-City,PRTR推广活动,"PRTR推進事業
PRTR是通过把握收集并公开关于各种有害化学物质的发生源，向环境中排放的数量等目录或从单位运出的废弃物中的有害化学物质含量等数据的制度。根据PRTR制度，企业须要自我把握各类化学物质的排放量，向主管政府部门报告。通过主管政府部门公开结果，使周围居民等第三者能够了解企业对环境的负荷实际情况。通过把握·公开数据的步骤，促进提高企业的自主管理和优化管理化学物质能力，能使环境负荷和环境风险得以减轻。",https://jcpage.jp/tec/thum/jctec0020.gif,https://jcpage.jp/tec/detail.php?id=20,节能环保技术,,环保管理-化学物质
64,川崎市,Kawasaki-City,大气环境监测,"大気環境モニタリング
川崎市根据大气污染防治法22条对环境大气实施常年监视。市内设18个检测局（一般环境大气检测局9个、汽车尾气检测局9个），对PM2.5以及氮氧化物为首的大气污染物及其气象状况进行按小时监测。检测数据不断传送到环境综合研究所及市政府机关集中监视。被传输的各种数据经过数据装置处理后，其结果被实时通过网络及地面数字传播方式公布并传递给神奈川县政府等有关部门。检测数据进行数据确定作业后，以年度单位做统计，根据大气污染法第24条，将结果作为市内的大气污染状况予以公布。",https://jcpage.jp/tec/thum/jctec0022.gif,https://jcpage.jp/tec/detail.php?id=22,节能环保技术,,环境监测-大气监测
65,川崎市,Kawasaki-City,大气环境改善土壤净化样板设施,"大気環境改善土壌浄化モデル施設
本设施是把公园的绿化地的土壤作为过滤膜净化空气的装置。被汽车尾气污染的空气从路边吹入掺有臭氧的土壤，透过土壤吸附氮氧化合物（NOx）、硫磺化合物（SOx）、浮游细微颗粒物（SPM），让土壤中的微生物分解、净化，变成清洁的空气放回地面。此方法与其他物化方法不同，其特征是维护简单、处理过程中很少产生伴随的废弃物质，并可同时除却氮氧化合物以外的浮游细微颗粒物等污染物质。",https://jcpage.jp/tec/thum/jctec0023.gif,https://jcpage.jp/tec/detail.php?id=23,节能环保技术,,环境治理-土壤修复
66,东亚DKK株式会社,DKK-TOA CORPORATION,微细颗粒状物质(PM2.5)测量装置FPM-377C型,"微小粒子状物質(PM2.5)測定装置FPM-377C型
本装置是根据日本环境省所规定的环境大气实时监测的要求而研发,以【环境大气实时监测指南第6版】为指标的微细颗粒状物质自动测量仪。室外设置型在全天候型的机箱内,可将PM2.5测量所需的全部组件组装在一起,便于单独设置在室外。测量部采用的是SPM计以及拥有丰富的现场测量成果的贝塔射线吸收法,并且为了降低湿度所造成的影响,内置电热式除湿装置。另外,粒子分离器采用的是维护周期长的VSC分尘器。除室外设置型外还有室内设置型,欢迎一同咨询。",https://jcpage.jp/tec/thum/jctec0056.gif,https://jcpage.jp/tec/detail.php?id=56,节能环保技术,,环境监测-颗粒物
67,东亚DKK株式会社,DKK-TOA CORPORATION,汚染源 VOCs 测量装置,"汚染源 VOCs測定装置
挥发性有机化合物(VOCs)被指出是PM2.5形成的原因之一,作为减少PM2.5对策的一环,减少其使用设施和储藏设施的排放量成为了课题。为此有必要掌握排放量和排放浓度。在这里介绍的污染源VOCs测量装置有连续检测浓度的在线型、适用于实验室分析测量的实验室型、以及可携带测量的便携型等。可以根据不同的用途选择。",https://jcpage.jp/tec/thum/jctec0057.gif,https://jcpage.jp/tec/detail.php?id=57,节能环保技术,,环境监测-颗粒物
68,福冈县,Fukuoka Prefectural Government,福冈县的国际环境合作,"福岡県の国際環境協力
福冈县积极构建与亚洲各地区的人员交流网络，并力图有效利用该网络以及本县长期以来积累的环保技术和经验，为解决亚洲的环境问题做出贡献。具体内容包括：每年邀请中国、东盟、印度负责环保政策的行政官员骨干来福冈县参加国际环境人才培训，由此强化其能力建设并建立双方人员交流网络。与中国的江苏省、越南的河内市、泰国的曼谷都及泰国中央政府缔结《环境友好交流合作协议》，参加在当地举办的环保相关展会，协助建设利用福冈方式的垃圾填埋场等。",https://jcpage.jp/tec/thum/jctec0091.png,https://jcpage.jp/tec/detail.php?id=91,节能环保技术,,政策合作-国际交流
69,AGC工程株式会社,"AGC ENGINEERING CO.,LTD.",扩散渗析法酸回收,"利用浓度差,从金属表面处理工艺排放出来的废酸中将游离酸跟金属进行分离、回收;利用浓度差作为酸回收的驱动力,运行成本低;装置系统简易,易于日常运营维护
金属表面処理工程から排出される廃酸中の遊離酸を濃度差により金属と分離して回収、酸回収の駆動力は濃度差を利用するため、ランニングコストが安い。装置はシンプルで日常の運転管理が容易。",https://jcpage.jp/tec/thum/jctec0006.gif,https://jcpage.jp/tec/detail.php?id=6,清洁生产技术,,酸回收处理
70,株式会社阿姆龙,AMRON CORPORATION,有害污染物质（水质、土壤、废弃物）的综合治理,"针对各种的有害物质，提出最合理的治理方案。重金属污染处理以吸附・稳定化技术为主；农药/化学肥料污染以洗净技术为主；油污染以微生物分解技术为主。根据污染状况，综合各种处理技术，对于高难度的复合式污染，提出整套的治理方案。
様々なフィールド、種々の有害物質に対し最適なソリューションを提案。重金属類に対しては吸着、不溶化技術を中心とした処理を、農薬や化学肥料等に対しては洗浄技術を中心とした処理を、油等に対しては微生物を用いた技術を中心とした処理を提案可能。各処理技術を組わせることで難易度の高い複合汚染に対しても一括した提案が可能。",https://jcpage.jp/tec/thum/jctec0004.gif,https://jcpage.jp/tec/detail.php?id=4,清洁生产技术,,污染治理
71,川崎市上下水道局,"Waterworks and Sewerage Bureau, City of Kawasaki",川崎水商网,"川崎市在2012年5月制定了在上下水道领域开展国际活动的实施方针，表明为改善全世界水环境做贡献的方向，以官民联合开展国际活动与通过技术合作做出国际贡献为两大基础。其中川崎水商网是作为官民联合开展国际活动的平台，于2012年8月创立。通过川崎市在上下水道事业中长年积累的运营经验·运营技术和民间企业拥有的技术、商品、经验相结合，此网成为面向改善全世界水环境做贡献的平台。
川崎市上下水道では「上下水道分野における国際展開の実施方針」を2012年5月に策定し、世界の水環境改善への貢献を目指すための方向性を示しており、「官民連携による国際展開」と「技術協力による国際貢献」が二つの柱となっている。このうち「官民連携による国際展開」の推進に向けたプラットフォームとして「かわさき水ビジネスネットワーク（かわビズネット）」を2012年8月に設立した。上下水道事業を長年実施してきたことにより培った運営ノウハウ・技術と、民間企業が有する技術・製品・ノウハウを有機的に結合し、世界の水環境改善への貢献を目指すプラットフォームとして活動している。",https://jcpage.jp/tec/thum/jctec0024.gif,https://jcpage.jp/tec/detail.php?id=24,清洁生产技术,,水务平台
72,正和电工株式会社,"Seiwa-Denko Co., Ltd.","生物技术厕所""Bio Lux""","生物技术厕所""Bio Lux""的特点是：1）不使用水，2）活用普通的大锯屑，3)不需要特殊的细菌，4)厕所内无臭，5)手纸也可以处理掉，6)使用后的锯末可以作为有机肥料来使用等，可以自行处理屎尿的装置。
バイオトイレ""Bio-Lux""は、1）水を使わない、2）普通のオガクズを活用する、3）特別な菌は不要、4）トイレ室内は無臭、5）トイレットペーパーも消える、6）使用後のオガクズは有機肥料として活用可能等で、トイレ自体が汚物を処理する自己完結型のトイレです。",https://jcpage.jp/tec/thum/jctec0044.gif,https://jcpage.jp/tec/detail.php?id=44,清洁生产技术,,生物技术
73,正和电工株式会社,"Seiwa-Denko Co., Ltd.","生活垃圾处理机""Bio-Self""","生活垃圾处理机""Bio-Self""的特点是；1）活用普通的大锯屑、2）不使用水、3）不需要特殊的细菌、4）使用后的锯末可以作为有机肥料来使用等，可以进行驱除动物的分解处理是应用生物技术的生活垃圾处理机。
生ゴミ処理機""Bio-Self""は1）普通のオガクズを活用し、2）水は使わない、3）特別な菌は不要、4）使用後のオガクズは有機肥料として活用できる、5）駆除動物の分解処理もできる等で、バイオトイレの技術を応用した生ゴミ処理機です。",https://jcpage.jp/tec/thum/jctec0045.gif,https://jcpage.jp/tec/detail.php?id=45,清洁生产技术,,生物技术
74,正和电工株式会社,"Seiwa-Denko Co., Ltd.","新浄化装置""Bio-Lux Water""","家庭生活废水专用净化装置""Bio Lux Water""的特点有；1）不会混入厕所排水，2）厨房、浴室、洗衣机的排水都会通过备长炭的槽，3）污水的沉淀物很少，4）易于维护，5）不需要处理水中大肠菌的对策，处理过的水可再利用等，将从家庭排出的生活污水净化到雨水般洁净状态的装置。（拟提出不需设下水道的居住环境）
新浄化装置""Bio-Lux Water""は、1）トイレ排水は混入しない、2）台所、風呂場、洗濯場等の排水が備長炭の槽を通過する、3）汚水の沈殿物が少ないのでメンテナンスが容易、4）処理水の大腸菌対策が不要、5）処理水は再利用が可能等で家庭から出る雑排水をきれいに雨水状態にまできれいに浄化する装置です。（下水道が不要の住環境を提案）",https://jcpage.jp/tec/thum/jctec0046.gif,https://jcpage.jp/tec/detail.php?id=46,清洁生产技术,,生物技术
75,正和电工株式会社,"Seiwa-Denko Co., Ltd.",駆除鹿分解处理装置,"应用生物厕所技术研制的駆除鹿分解处理装置。 鹿、野猪等野生鸟类和野兽对农作物造成破坏,而野生鸟类和野兽造成的破坏甚至在日本也已成为全国性问题。 对被消灭的野禽走兽的处理方式有两种,一种是掩埋,一种是焚烧,但我们提出了第三种处理方式,即拆解。 只使用普通锯末,不需要特殊细菌。 用大约 80 公斤的鹿进行实验的结果是,在加入鹿后大约 2 周,它被分解,只留下厚厚的骨头。 除了鹿,我们还可以加工野猪和狐狸。
駆除シカの分解処理装置はバイオトイレの技術を応用して開発しました。シカやイノシシなどの野生鳥獣による農作物への被害などがあり、野生鳥獣による被害は日本国内でも全国的な問題となっています。駆除された野生鳥獣の処理方法は、埋めるか燃やすの2択でしたが、分解処理する、という第3の処理方法を提案します。使用するのは普通のオガクズだけで、特別な菌は不要です。約80キロのシカを投入し実験した結果、投入後、約2週間で太い骨だけを残し分解されました。シカ以外にもイノシシやキツネなども処理できます。",https://jcpage.jp/tec/thum/jctec0118.jpg,https://jcpage.jp/tec/detail.php?id=118,清洁生产技术,,生物厕所
